rank,movement,points,competitions_played,competitor_id
243,0,286,11,sr:competitor:121122
244,2,286,15,sr:competitor:51974
245,2,285,33,sr:competitor:154740
246,3,285,38,sr:competitor:379924
247,-15,282,20,sr:competitor:53483
248,9,280,16,sr:competitor:220588
249,-1,279,31,sr:competitor:308834
250,-9,277,29,sr:competitor:96535
251,-1,275,6,sr:competitor:294300
252,-1,274,15,sr:competitor:38180
253,-1,274,27,sr:competitor:120956
254,-1,272,23,sr:competitor:686709
255,-1,270,3,sr:competitor:352776
256,-1,266,10,sr:competitor:284805
257,-1,265,20,sr:competitor:161868
258,4,264,25,sr:competitor:498580
259,-1,263,30,sr:competitor:126622
260,-1,260,12,sr:competitor:682913
261,0,259,23,sr:competitor:398360
262,-2,257,25,sr:competitor:723013
263,1,256,9,sr:competitor:156664
264,1,256,18,sr:competitor:214824
265,2,255,5,sr:competitor:145112
266,2,254,34,sr:competitor:322589
267,2,252,14,sr:competitor:82133
268,2,252,23,sr:competitor:614090
269,2,250,6,sr:competitor:130398
270,2,249,13,sr:competitor:79227
271,3,249,26,sr:competitor:207777
272,3,248,21,sr:competitor:180104
273,3,248,29,sr:competitor:731833
274,4,244,17,sr:competitor:55787
275,4,244,29,sr:competitor:452787
276,4,243,28,sr:competitor:217192
277,4,242,9,sr:competitor:145122
278,4,242,12,sr:competitor:130436
279,-2,242,17,sr:competitor:305558
280,-17,242,31,sr:competitor:412829
281,4,241,30,sr:competitor:645442
282,4,240,8,sr:competitor:106755
283,5,240,15,sr:competitor:774476
284,5,240,21,sr:competitor:163540
285,5,240,22,sr:competitor:927343
286,8,239,26,sr:competitor:126402
287,5,236,26,sr:competitor:48225
288,7,235,30,sr:competitor:154570
289,4,234,18,sr:competitor:759900
290,1,231,27,sr:competitor:161220
291,5,231,40,sr:competitor:51304
292,35,229,27,sr:competitor:739643
293,4,228,7,sr:competitor:121668
294,4,228,17,sr:competitor:505542
295,4,228,18,sr:competitor:303808
296,4,227,13,sr:competitor:17359
297,11,227,23,sr:competitor:60614
298,3,225,5,sr:competitor:47975
298,3,225,5,sr:competitor:129368
300,3,225,7,sr:competitor:15931
301,3,225,20,sr:competitor:437794
302,4,223,27,sr:competitor:381022
303,4,222,22,sr:competitor:645452
304,1,219,25,sr:competitor:196672
305,7,215,6,sr:competitor:49172
306,7,213,14,sr:competitor:240264
307,8,212,13,sr:competitor:99587
308,8,211,10,sr:competitor:113905
309,8,209,24,sr:competitor:973963
310,8,208,5,sr:competitor:603098
311,190,206,10,sr:competitor:373852
312,8,206,13,sr:competitor:686911
313,-29,205,15,sr:competitor:49663
314,35,205,23,sr:competitor:193912
315,6,205,24,sr:competitor:116616
316,-2,205,31,sr:competitor:154490
317,-44,204,12,sr:competitor:93597
318,4,203,14,sr:competitor:50360
319,20,203,20,sr:competitor:111609
320,-11,202,26,sr:competitor:103625
321,-10,201,10,sr:competitor:226124
322,2,200,4,sr:competitor:67154
323,2,200,7,sr:competitor:124656
324,2,200,22,sr:competitor:287543
325,40,196,24,sr:competitor:244388
326,2,195,27,sr:competitor:407791
327,2,194,7,sr:competitor:80665
328,2,194,12,sr:competitor:655845
329,2,194,22,sr:competitor:121248
330,3,193,30,sr:competitor:202735
331,3,193,36,sr:competitor:124934
332,4,190,8,sr:competitor:387066
333,5,188,31,sr:competitor:767058
334,3,186,20,sr:competitor:312436
335,-25,185,12,sr:competitor:49548
336,20,185,36,sr:competitor:223788
337,-18,183,9,sr:competitor:682911
338,-3,183,14,sr:competitor:205767
339,1,183,24,sr:competitor:437734
340,8,182,13,sr:competitor:286367
341,18,182,27,sr:competitor:220590
342,54,182,33,sr:competitor:208123
343,-2,181,27,sr:competitor:229024
344,-1,180,2,sr:competitor:57703
345,-1,180,2,sr:competitor:429603
346,-1,180,3,sr:competitor:163504
347,-1,180,4,sr:competitor:225050
347,-1,180,4,sr:competitor:359602
349,-62,180,10,sr:competitor:450283
350,1,180,27,sr:competitor:182086
351,1,178,22,sr:competitor:95939
352,1,178,24,sr:competitor:54903
353,33,178,25,sr:competitor:435758
354,0,177,11,sr:competitor:457059
355,13,176,27,sr:competitor:130442
356,5,176,27,sr:competitor:272245
357,0,175,4,sr:competitor:90798
358,0,175,21,sr:competitor:447733
359,-9,175,24,sr:competitor:452691
360,-5,173,12,sr:competitor:286541
361,2,171,11,sr:competitor:679701
362,-39,171,12,sr:competitor:52276
363,1,171,19,sr:competitor:750283
364,2,170,10,sr:competitor:515510
365,34,170,21,sr:competitor:138528
366,34,170,21,sr:competitor:439474
367,0,169,8,sr:competitor:947875
368,8,169,21,sr:competitor:855911
369,0,168,31,sr:competitor:458575
370,182,167,6,sr:competitor:310974
371,-1,167,16,sr:competitor:43761
372,-1,167,18,sr:competitor:138712
373,-31,167,20,sr:competitor:118166
374,-2,167,30,sr:competitor:16852
375,-2,166,26,sr:competitor:681071
376,-2,164,11,sr:competitor:378220
377,-2,163,15,sr:competitor:564952
378,20,162,12,sr:competitor:65606
379,18,160,20,sr:competitor:873679
380,-2,159,21,sr:competitor:298118
381,3,158,22,sr:competitor:497320
382,-22,157,24,sr:competitor:280559
383,-3,157,29,sr:competitor:156826
384,-3,156,16,sr:competitor:976405
385,-2,156,20,sr:competitor:96239
386,-7,154,11,sr:competitor:263857
387,2,153,16,sr:competitor:644676
388,-3,153,18,sr:competitor:620338
389,-2,152,8,sr:competitor:240876
390,-8,152,19,sr:competitor:215492
391,4,152,19,sr:competitor:385204
392,-261,150,1,sr:competitor:46391
393,-2,150,2,sr:competitor:339377
394,-4,150,3,sr:competitor:763108
395,-3,150,6,sr:competitor:185388
396,-2,149,7,sr:competitor:565070
397,-9,148,12,sr:competitor:205773
398,62,146,9,sr:competitor:938667
399,2,144,16,sr:competitor:16781
400,2,143,10,sr:competitor:321667
401,2,143,17,sr:competitor:50901
402,2,140,4,sr:competitor:405969
403,62,140,11,sr:competitor:763106
404,63,139,14,sr:competitor:809324
405,1,139,15,sr:competitor:215778
406,-1,139,18,sr:competitor:524256
407,15,138,15,sr:competitor:54975
408,10,137,14,sr:competitor:283451
409,-2,136,17,sr:competitor:51100
410,-2,136,24,sr:competitor:119126
411,-2,135,1,sr:competitor:163636
412,-2,135,6,sr:competitor:57021
413,-2,135,10,sr:competitor:54573
414,-2,135,14,sr:competitor:345060
415,-22,135,20,sr:competitor:785974
416,1,134,20,sr:competitor:202681
417,2,132,5,sr:competitor:503814
418,2,132,12,sr:competitor:242556
419,2,131,15,sr:competitor:362982
420,43,131,19,sr:competitor:978579
421,-44,131,21,sr:competitor:170964
422,1,130,26,sr:competitor:418163
423,46,129,20,sr:competitor:418167
424,1,128,12,sr:competitor:359608
425,3,127,11,sr:competitor:58783
426,51,127,12,sr:competitor:423131
427,259,127,18,sr:competitor:1025093
428,1,127,22,sr:competitor:990785
429,-13,126,20,sr:competitor:282183
430,1,125,10,sr:competitor:177686
431,1,125,10,sr:competitor:60592
432,-18,125,15,sr:competitor:194668
433,-7,125,19,sr:competitor:180446
434,-1,124,14,sr:competitor:114885
435,-1,124,15,sr:competitor:252233
436,0,124,16,sr:competitor:15743
437,0,124,19,sr:competitor:137890
438,0,124,49,sr:competitor:759758
439,0,123,7,sr:competitor:283965
440,0,123,10,sr:competitor:22962
441,-11,123,11,sr:competitor:210502
442,-1,123,20,sr:competitor:57759
443,-1,123,21,sr:competitor:501410
444,-1,122,4,sr:competitor:71280
445,90,122,10,sr:competitor:406397
446,-2,122,11,sr:competitor:88992
447,-2,122,13,sr:competitor:570833
448,-2,122,16,sr:competitor:269535
449,19,122,18,sr:competitor:272273
450,-3,122,20,sr:competitor:297608
451,-16,121,14,sr:competitor:241710
452,-4,121,16,sr:competitor:538457
453,-4,121,20,sr:competitor:217038
454,-4,121,22,sr:competitor:215696
455,-4,120,8,sr:competitor:307112
456,-3,120,12,sr:competitor:682903
457,-5,120,13,sr:competitor:74441
458,-45,120,19,sr:competitor:951223
459,97,120,31,sr:competitor:160104
460,-45,119,18,sr:competitor:833418
461,-5,119,31,sr:competitor:322729
462,-5,118,14,sr:competitor:684577
463,23,118,16,sr:competitor:312728
464,-6,118,18,sr:competitor:64790
465,-6,117,10,sr:competitor:56361
466,180,117,12,sr:competitor:317355
467,88,117,24,sr:competitor:783794
468,89,116,6,sr:competitor:369572
469,-8,116,12,sr:competitor:373348
470,-8,116,15,sr:competitor:269523
471,-7,115,2,sr:competitor:997473
472,-6,115,27,sr:competitor:246745
473,-3,114,19,sr:competitor:434058
474,-3,113,18,sr:competitor:294248
475,-3,113,20,sr:competitor:675167
476,-3,112,8,sr:competitor:210526
477,-3,112,18,sr:competitor:403357
478,-24,112,19,sr:competitor:256375
479,-3,112,21,sr:competitor:76251
480,-118,111,5,sr:competitor:309954
481,-3,111,12,sr:competitor:622876
482,14,111,15,sr:competitor:268725
483,-4,111,16,sr:competitor:199196
484,-29,111,17,sr:competitor:609146
485,-3,110,2,sr:competitor:14882
486,-3,110,4,sr:competitor:39711
487,-3,110,11,sr:competitor:341218
488,-3,110,13,sr:competitor:382056
489,-14,110,18,sr:competitor:867575
490,-2,110,23,sr:competitor:390486
491,-1,109,15,sr:competitor:220932
492,-12,109,22,sr:competitor:327067
493,52,109,28,sr:competitor:170976
494,5,109,30,sr:competitor:376372
495,-3,108,22,sr:competitor:350814
496,-69,107,5,sr:competitor:104967
497,-2,107,8,sr:competitor:113859
498,-11,107,19,sr:competitor:301896
499,-1,107,28,sr:competitor:404753
500,0,106,5,sr:competitor:213170
1,0,10750,17,sr:competitor:72376
2,0,8368,16,sr:competitor:51387
3,0,7990,21,sr:competitor:74949
4,0,6535,16,sr:competitor:43860
5,0,6285,16,sr:competitor:64496
6,0,5696,16,sr:competitor:19202
7,0,5625,15,sr:competitor:69208
8,0,5336,18,sr:competitor:18936
9,0,4835,21,sr:competitor:41520
10,0,4350,24,sr:competitor:19932
11,1,4325,25,sr:competitor:48625
12,2,4215,19,sr:competitor:66968
13,3,4081,32,sr:competitor:19607
14,3,4075,29,sr:competitor:47810
15,-4,4073,23,sr:competitor:64021
16,-3,3995,26,sr:competitor:119670
17,1,3913,32,sr:competitor:69718
18,-3,3825,26,sr:competitor:46084
19,0,3715,16,sr:competitor:37508
20,0,3655,16,sr:competitor:78551
21,0,3625,17,sr:competitor:123824
22,0,3521,7,sr:competitor:373352
23,0,3398,23,sr:competitor:18354
24,0,3385,14,sr:competitor:33593
25,0,3174,27,sr:competitor:99131
26,0,3160,14,sr:competitor:588071
27,0,3073,28,sr:competitor:24431
28,0,2943,18,sr:competitor:91960
29,0,2869,11,sr:competitor:871583
30,0,2615,15,sr:competitor:289507
31,0,2468,22,sr:competitor:50537
32,0,2453,18,sr:competitor:96075
33,0,2449,28,sr:competitor:150122
34,0,2437,34,sr:competitor:182178
35,4,2433,24,sr:competitor:43102
36,-1,2365,23,sr:competitor:19655
37,-1,2359,30,sr:competitor:66432
38,-1,2324,29,sr:competitor:166124
39,3,2248,10,sr:competitor:60392
40,-2,2236,24,sr:competitor:49682
41,2,2198,22,sr:competitor:51481
42,-2,2139,28,sr:competitor:129714
43,2,2102,9,sr:competitor:60398
44,-3,2086,22,sr:competitor:153652
45,1,2060,17,sr:competitor:272217
46,1,2053,28,sr:competitor:19974
47,1,2052,31,sr:competitor:70784
48,1,2037,28,sr:competitor:142996
49,-5,2029,29,sr:competitor:47801
50,1,1944,12,sr:competitor:103901
51,10,1919,27,sr:competitor:19731
52,0,1918,14,sr:competitor:138452
53,0,1889,29,sr:competitor:43547
54,0,1881,12,sr:competitor:59702
55,0,1835,21,sr:competitor:157672
56,0,1732,15,sr:competitor:47697
57,1,1711,7,sr:competitor:278887
58,-1,1704,31,sr:competitor:60668
59,-9,1650,10,sr:competitor:44834
60,-1,1614,14,sr:competitor:128584
61,-1,1612,29,sr:competitor:61606
62,0,1437,16,sr:competitor:53789
63,0,1416,14,sr:competitor:135854
64,8,1396,13,sr:competitor:41877
65,-1,1391,13,sr:competitor:252223
66,0,1336,29,sr:competitor:215476
67,3,1325,30,sr:competitor:52695
68,-1,1307,15,sr:competitor:549759
69,-4,1307,16,sr:competitor:23158
70,-2,1282,15,sr:competitor:105463
71,33,1277,10,sr:competitor:88310
72,-1,1236,31,sr:competitor:69602
73,-4,1216,30,sr:competitor:37504
74,-1,1195,31,sr:competitor:194106
75,-1,1120,14,sr:competitor:401055
76,23,1078,13,sr:competitor:192130
77,1,1063,29,sr:competitor:48451
78,2,1040,31,sr:competitor:44977
79,-4,1040,15,sr:competitor:42289
80,-3,1000,28,sr:competitor:71754
81,-2,990,31,sr:competitor:168526
82,-1,981,11,sr:competitor:45545
83,-1,977,15,sr:competitor:41524
84,-1,975,32,sr:competitor:73542
85,-1,967,14,sr:competitor:67759
86,0,966,30,sr:competitor:182054
87,-2,958,14,sr:competitor:234150
88,1,923,11,sr:competitor:52025
89,1,914,33,sr:competitor:121760
90,1,910,6,sr:competitor:45915
91,6,888,16,sr:competitor:41404
92,0,885,14,sr:competitor:256547
93,-6,882,10,sr:competitor:360038
94,-1,874,28,sr:competitor:173748
95,-1,867,30,sr:competitor:51651
96,-8,865,33,sr:competitor:54175
97,-2,861,7,sr:competitor:18298
98,2,810,19,sr:competitor:111189
99,6,810,24,sr:competitor:799304
100,1,792,8,sr:competitor:318195
101,12,789,33,sr:competitor:418583
102,0,782,15,sr:competitor:72450
103,0,781,15,sr:competitor:150574
104,-28,777,10,sr:competitor:286435
105,1,772,22,sr:competitor:227486
106,8,762,18,sr:competitor:108621
107,0,760,18,sr:competitor:210558
108,0,759,13,sr:competitor:262759
109,1,742,27,sr:competitor:378340
110,1,736,32,sr:competitor:51943
111,1,727,23,sr:competitor:215598
112,-3,708,17,sr:competitor:335171
113,5,703,33,sr:competitor:143140
114,1,698,27,sr:competitor:53288
115,1,694,18,sr:competitor:453301
116,1,684,21,sr:competitor:67430
117,2,676,26,sr:competitor:49907
118,-20,674,15,sr:competitor:42492
119,19,671,7,sr:competitor:72758
120,0,661,18,sr:competitor:303814
121,0,660,18,sr:competitor:161270
122,0,655,31,sr:competitor:628178
123,-27,651,2,sr:competitor:45835
124,-1,650,4,sr:competitor:19546
125,-1,649,27,sr:competitor:87090
126,-1,644,24,sr:competitor:50915
127,-1,628,26,sr:competitor:98607
128,0,617,20,sr:competitor:473609
129,0,613,18,sr:competitor:867519
130,0,609,15,sr:competitor:92879
131,4,608,13,sr:competitor:345070
132,7,606,21,sr:competitor:19847
133,-2,605,5,sr:competitor:179146
134,-2,601,14,sr:competitor:64085
135,-8,593,17,sr:competitor:118096
136,-2,589,21,sr:competitor:256447
137,4,588,14,sr:competitor:297588
138,12,580,28,sr:competitor:46428
139,3,571,32,sr:competitor:448121
140,-4,570,28,sr:competitor:61526
141,-4,564,11,sr:competitor:235260
142,-2,560,2,sr:competitor:228418
143,10,559,14,sr:competitor:771430
144,-1,553,16,sr:competitor:226306
145,-1,552,5,sr:competitor:133662
146,0,547,16,sr:competitor:147506
147,-2,542,6,sr:competitor:373354
148,-1,532,25,sr:competitor:92877
149,-1,532,26,sr:competitor:99429
150,1,520,18,sr:competitor:208125
151,1,517,31,sr:competitor:46528
152,2,510,25,sr:competitor:235252
153,2,509,11,sr:competitor:227390
154,-5,508,18,sr:competitor:369524
155,1,505,7,sr:competitor:90664
156,9,504,22,sr:competitor:137932
157,0,492,25,sr:competitor:189384
158,0,490,12,sr:competitor:87834
159,0,489,32,sr:competitor:143146
160,0,486,16,sr:competitor:71284
161,1,482,23,sr:competitor:148276
162,14,478,23,sr:competitor:137990
163,0,476,28,sr:competitor:65610
164,0,475,22,sr:competitor:170880
165,1,466,44,sr:competitor:325837
166,1,461,13,sr:competitor:120666
167,1,459,22,sr:competitor:102637
168,1,457,23,sr:competitor:119216
169,2,451,5,sr:competitor:569013
170,2,448,28,sr:competitor:245673
171,-1,446,20,sr:competitor:250285
172,1,442,26,sr:competitor:215806
173,-12,441,19,sr:competitor:776340
174,0,441,25,sr:competitor:91916
175,0,440,10,sr:competitor:105099
176,1,437,26,sr:competitor:206995
177,1,437,26,sr:competitor:805538
178,54,436,10,sr:competitor:115507
179,-46,433,14,sr:competitor:52489
180,-1,433,13,sr:competitor:448081
181,-1,432,18,sr:competitor:82609
182,-1,430,13,sr:competitor:160190
183,-1,428,12,sr:competitor:319455
184,-1,425,8,sr:competitor:242630
185,-1,425,37,sr:competitor:41359
186,-1,422,7,sr:competitor:608348
187,-1,419,18,sr:competitor:70728
188,-1,419,22,sr:competitor:195408
189,-1,414,13,sr:competitor:52183
190,1,407,25,sr:competitor:119874
191,1,405,20,sr:competitor:119410
192,1,403,20,sr:competitor:45139
193,-4,402,11,sr:competitor:789688
194,1,402,26,sr:competitor:310984
195,-1,401,11,sr:competitor:110055
196,0,401,27,sr:competitor:64315
197,8,400,28,sr:competitor:46625
198,-1,400,23,sr:competitor:203893
199,56,399,25,sr:competitor:46650
200,-2,399,25,sr:competitor:97031
201,-2,396,9,sr:competitor:675189
202,-2,394,22,sr:competitor:414533
203,-2,394,24,sr:competitor:93657
204,-2,394,18,sr:competitor:183957
205,-2,390,4,sr:competitor:67757
206,-2,390,27,sr:competitor:45827
207,-1,387,20,sr:competitor:156040
207,-1,387,20,sr:competitor:210670
209,-1,385,26,sr:competitor:378144
210,120,384,6,sr:competitor:287769
211,-2,383,17,sr:competitor:385206
212,-2,380,20,sr:competitor:52533
213,-1,378,25,sr:competitor:353358
214,-3,377,7,sr:competitor:49118
215,-2,377,29,sr:competitor:244216
216,57,376,23,sr:competitor:67194
217,-3,375,31,sr:competitor:80427
218,-2,372,34,sr:competitor:59762
219,4,369,17,sr:competitor:190882
220,-3,368,22,sr:competitor:79443
221,-3,367,14,sr:competitor:26120
222,-3,366,23,sr:competitor:260987
223,-3,365,5,sr:competitor:192108
224,-3,365,19,sr:competitor:568715
225,-3,364,18,sr:competitor:676251
226,3,360,33,sr:competitor:88494
227,-37,358,9,sr:competitor:202363
228,-13,353,8,sr:competitor:110299
229,-5,353,10,sr:competitor:41737
230,-5,352,26,sr:competitor:290994
231,-5,351,23,sr:competitor:23688
232,-5,351,22,sr:competitor:904005
233,-5,349,10,sr:competitor:662615
234,-4,344,20,sr:competitor:496316
235,-2,337,6,sr:competitor:152804
236,-1,330,22,sr:competitor:448613
237,-3,328,10,sr:competitor:762762
238,-2,327,17,sr:competitor:505998
239,-2,326,17,sr:competitor:763112
240,-2,324,3,sr:competitor:55401
241,82,322,8,sr:competitor:47948
242,-3,322,11,sr:competitor:43527
243,-2,316,22,sr:competitor:152106
244,-2,316,18,sr:competitor:73500
245,-5,315,21,sr:competitor:445209
246,-2,312,25,sr:competitor:59213
247,23,309,15,sr:competitor:731427
248,-3,307,6,sr:competitor:172590
249,-3,304,22,sr:competitor:181062
